City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cooma,-36.2333,149.1333,5.2,75,5,0.61,AU,1730315884
1,atafu village,-8.5421,-172.5159,28.26,69,12,5.14,TK,1730315885
2,waitangi,-43.9535,-176.5597,11.57,83,23,1.79,NZ,1730315886
3,khanty-mansiysk,61.0042,69.0019,0.06,86,40,2.0,RU,1730315888
4,punta arenas,-53.15,-70.9167,13.06,47,75,10.29,CL,1730315889
5,polyarnyy,69.1989,33.4478,1.77,73,100,5.31,RU,1730315687
6,ancud,-41.8697,-73.8203,13.9,75,47,4.1,CL,1730315891
7,kirakira,-10.4544,161.9205,25.26,85,20,0.95,SB,1730315892
8,bilibino,68.0546,166.4372,-15.52,91,100,2.36,RU,1730315893
9,gaoyou,32.7858,119.4278,14.0,86,0,4.01,CN,1730315894
10,port-aux-francais,-49.35,70.2167,4.17,89,100,13.1,TF,1730315895
11,bredasdorp,-34.5322,20.0403,15.37,79,0,2.15,ZA,1730315897
12,grytviken,-54.2811,-36.5092,1.48,83,79,3.35,GS,1730315898
13,lata,40.1629,-8.3327,14.17,78,100,0.53,PT,1730315899
14,broken hill,-31.95,141.4333,16.81,32,23,9.43,AU,1730315900
15,jamestown,42.097,-79.2353,24.45,47,0,5.14,US,1730315742
16,ola,59.5833,151.2833,-7.65,63,100,7.18,RU,1730315902
17,isafjordur,66.0755,-23.124,0.0,97,98,1.24,IS,1730315891
18,keflavik,64.0049,-22.5624,3.24,93,75,4.63,IS,1730315904
19,yellowknife,62.456,-114.3525,-9.69,85,75,2.57,CA,1730315906
20,namibe,-15.1961,12.1522,19.15,78,10,3.99,AO,1730315907
21,kourou,5.1552,-52.6478,29.47,62,60,3.54,GF,1730315908
22,masterton,-40.9597,175.6575,11.85,86,21,2.38,NZ,1730315910
23,blackmans bay,-43.0167,147.3167,9.85,93,100,0.45,AU,1730315911
24,anahuac,27.2333,-100.15,30.27,47,0,1.04,MX,1730315912
25,east london,-33.0153,27.9116,17.57,71,8,5.84,ZA,1730315914
26,bethel,41.3712,-73.414,25.16,55,0,3.09,US,1730315844
27,saipan,15.1355,145.701,28.39,78,40,7.72,MP,1730315916
28,adamstown,-25.066,-130.1015,20.65,80,100,10.11,PN,1730315845
29,souillac,-20.5167,57.5167,23.21,60,20,2.57,MU,1730315918
30,kailua-kona,19.6406,-155.9956,27.55,78,40,2.57,US,1730315919
31,kodiak,57.79,-152.4072,2.73,56,0,2.57,US,1730315694
32,longyearbyen,78.2186,15.6401,-5.09,58,75,7.2,SJ,1730315869
33,tolanaro,-25.0319,46.9987,25.04,83,75,9.26,MG,1730315923
34,ribeira grande,38.5167,-28.7,20.99,88,40,7.2,PT,1730315924
35,guapimirim,-22.5372,-42.9819,22.42,86,95,1.62,BR,1730315925
36,albany,42.6001,-73.9662,23.69,59,100,1.79,US,1730315912
37,wailua homesteads,22.0669,-159.378,25.44,92,100,8.23,US,1730315927
38,thompson,55.7435,-97.8558,-0.91,51,40,6.17,CA,1730315849
39,revelstoke,50.9832,-118.2023,3.01,93,75,1.03,CA,1730315929
40,codrington,-38.2667,141.9667,10.61,85,100,3.57,AU,1730315931
41,edinburgh of the seven seas,-37.0676,-12.3116,13.84,77,21,7.96,SH,1730315932
42,adre,13.4667,22.2,26.05,22,0,2.39,TD,1730315933
43,leeton,-34.5667,146.4,12.83,42,83,1.68,AU,1730315934
44,zelenokumsk,44.4069,43.8806,12.6,66,70,0.94,RU,1730315935
45,andergrove,-21.0833,149.1833,21.45,77,5,2.46,AU,1730315936
46,port alfred,-33.5906,26.891,15.1,93,100,0.89,ZA,1730315937
47,holualoa,19.6228,-155.9522,25.48,79,40,2.57,US,1730315938
48,flying fish cove,-10.4217,105.6791,24.82,94,100,3.6,CX,1730315940
49,madimba,-10.4,40.3333,26.36,84,90,4.84,TZ,1730315941
50,badger,64.8,-147.5333,-16.86,83,40,0.0,US,1730315942
51,lebu,-37.6167,-73.65,14.49,77,64,4.09,CL,1730315838
52,aioun,16.6614,-9.6149,33.73,14,100,3.28,MR,1730315944
53,wabag,-5.4781,143.7021,11.14,99,66,1.28,PG,1730315945
54,sinop,41.7711,34.8709,8.8,93,56,0.52,TR,1730315671
55,ban houakhoua,20.2453,100.4547,21.35,89,12,0.44,LA,1730315947
56,bryne,58.7354,5.6477,10.87,85,75,4.63,NO,1730315949
57,sitka,57.0531,-135.33,10.94,58,75,7.2,US,1730315950
58,posto fiscal rolim de moura,-13.0833,-62.2667,28.0,66,100,0.55,BR,1730315951
59,okoneshnikovo,54.8377,75.0834,0.17,80,100,2.08,RU,1730315952
60,kununurra,-15.7667,128.7333,26.99,74,100,1.54,AU,1730315953
61,invercargill,-46.4,168.35,11.12,94,100,3.58,NZ,1730315954
62,anadyr,64.75,177.4833,-1.72,74,40,12.0,RU,1730315955
63,taghazout,30.5426,-9.7112,18.72,72,0,0.89,MA,1730315958
64,nadi,-17.8,177.4167,24.0,83,100,0.0,FJ,1730315959
65,qaqortoq,60.7167,-46.0333,-9.26,63,0,3.2,GL,1730315960
66,alice springs,-23.7,133.8833,17.75,27,0,1.54,AU,1730315961
67,hermanus,-34.4187,19.2345,16.0,72,0,5.07,ZA,1730315962
68,hamilton,39.1834,-84.5333,26.54,54,20,6.17,US,1730315791
69,howrah,22.5892,88.3103,28.0,89,20,2.57,IN,1730315966
70,san patricio,28.017,-97.5169,30.97,51,35,7.75,US,1730315967
71,dabola,10.75,-11.1167,24.86,69,88,0.72,GN,1730315968
72,iqaluit,63.7506,-68.5145,-1.15,86,100,8.23,CA,1730315878
73,aasiaat,68.7098,-52.8699,-13.65,78,100,6.2,GL,1730315971
74,nadym,65.5333,72.5167,-4.79,92,100,4.37,RU,1730315972
75,nar'yan-mar,67.6713,53.087,-0.18,78,100,7.87,RU,1730315875
76,fale old settlement,-9.3852,-171.2468,28.52,70,39,5.8,TK,1730315975
77,onega,63.9061,38.1404,2.6,91,100,5.7,RU,1730315976
78,revda,56.801,59.9303,-0.19,79,100,1.79,RU,1730315977
79,mount gambier,-37.8333,140.7667,8.81,95,54,1.88,AU,1730315978
80,jalai nur,49.45,117.7,2.49,83,17,1.24,CN,1730315979
81,igarka,67.4667,86.5833,-19.24,100,99,1.39,RU,1730315980
82,talnakh,69.4865,88.3972,-12.91,92,100,3.03,RU,1730315981
83,fisterra,42.9049,-9.2629,17.29,86,75,4.84,ES,1730315982
84,san antonio de pale,-1.4014,5.6325,25.6,82,99,4.39,GQ,1730315984
85,alofi,-19.0595,-169.9187,26.94,78,26,4.12,NU,1730315985
86,west island,-12.1568,96.8225,25.99,83,94,4.63,CC,1730315824
87,jiaojiang,28.6803,121.4428,17.91,91,100,3.53,CN,1730315987
88,puerto armuelles,8.2833,-82.8667,25.61,88,100,0.45,PA,1730315988
89,tuy hoa,13.0833,109.3,24.4,87,49,4.22,VN,1730315989
90,ilulissat,69.2167,-51.1,-8.99,38,75,10.29,GL,1730315762
91,puerto ayora,-0.7393,-90.3518,23.08,88,26,2.68,EC,1730315991
92,jinchang,38.4953,102.1739,9.82,51,100,1.95,CN,1730315993
93,ushuaia,-54.8,-68.3,10.81,43,0,14.92,AR,1730315759
94,chimore,-16.9833,-65.1333,34.33,43,99,0.71,BO,1730315995
95,tiksi,71.6872,128.8694,-23.92,100,84,1.2,RU,1730315996
96,coahuayana de hidalgo,18.7,-103.6583,31.9,54,5,2.87,MX,1730315997
97,lihue,21.9789,-159.3672,25.77,78,100,8.23,US,1730315956
98,stanley,54.868,-1.6985,11.96,91,75,2.57,GB,1730315999
99,puerto carreno,6.189,-67.4859,32.99,58,40,2.06,CO,1730316001
100,carnarvon,-24.8667,113.6333,22.58,72,0,5.95,AU,1730316002
101,chegdomyn,51.1167,133.0167,-2.62,97,42,1.26,RU,1730316003
102,baharly,38.4362,57.4316,14.28,50,65,2.27,TM,1730316004
103,campbell river,50.0163,-125.2446,8.58,93,100,5.14,CA,1730315989
104,cadale,2.7603,46.3222,25.92,86,10,4.42,SO,1730316006
105,papatowai,-46.5619,169.4708,9.43,95,100,4.77,NZ,1730316009
106,chonchi,-42.6128,-73.8092,19.51,55,11,0.32,CL,1730316010
107,fyodorovka,53.6314,62.7078,2.02,73,100,2.08,KZ,1730316011
108,aden,12.7794,45.0367,29.13,56,0,8.22,YE,1730316012
109,cruz del eje,-30.7264,-64.8039,34.38,21,0,9.66,AR,1730316013
110,gadzhiyevo,69.2551,33.3362,1.77,71,100,5.57,RU,1730316014
111,ust-nera,64.5667,143.2,-22.31,99,100,2.25,RU,1730316015
112,axim,4.8699,-2.2405,26.04,85,57,2.84,GH,1730316018
113,avarua,-21.2078,-159.775,25.03,69,98,7.72,CK,1730316018
114,afaahiti,-17.75,-149.2833,22.8,74,97,7.15,PF,1730316020
115,kingston,17.997,-76.7936,31.53,70,40,2.57,JM,1730315795
116,kargasok,59.0556,80.8572,-1.87,85,100,1.83,RU,1730316022
117,sao vicente,-23.9631,-46.3919,24.97,33,100,5.14,BR,1730315728
118,plouzane,48.3833,-4.6167,13.03,93,0,3.6,FR,1730316024
119,paphos,34.7667,32.4167,19.88,37,6,1.54,CY,1730316026
120,bardai,11.65,7.2333,24.14,27,98,3.32,NG,1730316027
121,bontang,0.1333,117.5,26.96,82,100,2.28,ID,1730316028
122,barra do bugres,-15.0725,-57.1811,36.52,34,27,1.63,BR,1730316029
123,fort mcmurray,56.7268,-111.381,-2.23,74,100,2.57,CA,1730316031
124,kruisfontein,-34.0033,24.7314,13.07,92,0,2.12,ZA,1730316032
125,puerto natales,-51.7236,-72.4875,17.25,51,75,10.29,CL,1730316034
126,enewetak,11.3474,162.3373,28.52,76,100,6.24,MH,1730316035
127,vilyuchinsk,52.9306,158.4028,1.15,66,9,11.75,RU,1730316036
128,margaret river,-33.95,115.0667,12.1,95,21,4.4,AU,1730316039
129,nova sintra,14.8667,-24.7167,25.51,77,100,6.14,CV,1730316040
130,hilo,19.7297,-155.09,23.95,94,100,4.12,US,1730315849
131,korla,41.7597,86.1469,9.54,61,3,4.7,CN,1730316042
132,letterkenny,54.95,-7.7333,12.34,92,100,1.48,IE,1730316043
133,saint-joseph,-21.3667,55.6167,21.21,71,39,4.9,RE,1730315977
134,papao,-17.75,-149.55,26.82,76,68,8.26,PF,1730316045
135,port mathurin,-19.6833,63.4167,23.28,69,50,7.72,MU,1730316046
136,fang,19.9169,99.2145,20.74,97,21,0.47,TH,1730316048
137,severo-yeniseyskiy,60.3725,93.0408,-15.24,100,88,1.09,RU,1730316049
138,altai,46.3722,96.2583,-5.78,61,0,2.32,MN,1730316050
139,grand falls-windsor,48.9332,-55.6649,4.72,65,91,2.68,CA,1730316051
140,as sulayyil,20.4607,45.5779,25.68,32,1,4.06,SA,1730315922
141,college,64.8569,-147.8028,-17.03,78,20,0.0,US,1730316054
142,miranda,3.2499,-76.2281,25.05,73,100,1.06,CO,1730316056
143,hawaiian paradise park,19.5933,-154.9731,22.71,94,100,4.12,US,1730316057
144,menaka,15.9182,2.4022,31.98,11,100,3.53,ML,1730316058
145,saldanha,-33.0117,17.9442,17.03,79,2,8.37,ZA,1730316059
146,puerto deseado,-47.7503,-65.8938,20.77,36,91,6.11,AR,1730316060
147,galliano,29.4422,-90.2992,28.0,69,0,4.12,US,1730315902
148,la'ie,21.6477,-157.9253,26.17,76,11,4.92,US,1730316062
149,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,37,40,8.0,RU,1730316063
150,northam,51.0333,-4.2167,12.56,89,64,2.89,GB,1730315818
151,tazovsky,67.4667,78.7,-3.51,95,99,4.41,RU,1730316066
152,talcahuano,-36.7167,-73.1167,13.82,82,100,2.06,CL,1730316015
153,pimenta bueno,-11.6725,-61.1936,29.71,58,100,1.97,BR,1730316068
154,cabedelo,-6.9811,-34.8339,28.37,64,73,4.28,BR,1730316069
155,shingu,33.7333,135.9833,13.74,72,100,2.47,JP,1730316021
156,yaren,-0.5472,166.916,28.19,65,13,3.23,NR,1730316072
157,boryeong,36.3493,126.5977,13.53,71,0,1.55,KR,1730316073
158,utrik,11.2278,169.8474,27.94,79,39,6.18,MH,1730316073
159,whitehorse,60.7161,-135.0538,-3.32,92,100,4.63,CA,1730316075
160,mata-utu,-13.2816,-176.1745,27.33,80,30,5.41,WF,1730316076
161,sao raimundo das mangabeiras,-7.0219,-45.4811,36.13,27,35,3.15,BR,1730316077
162,kapa'a,22.0752,-159.319,26.18,93,100,8.23,US,1730316078
163,yuzhno-kurilsk,44.0306,145.8556,8.29,89,100,4.51,RU,1730316017
164,pangody,65.85,74.4859,-6.3,96,100,4.56,RU,1730316081
165,port lincoln,-34.7333,135.8667,13.57,84,0,4.73,AU,1730316082
166,tofol,5.3248,163.0078,28.1,74,52,4.87,FM,1730316083
167,tulua,4.0847,-76.1954,26.41,71,97,2.04,CO,1730316084
168,vadso,70.0744,29.7487,1.09,80,75,5.66,NO,1730316085
169,yanam,16.7333,82.2167,24.43,88,4,0.54,IN,1730316087
170,trairi,-3.2778,-39.2689,27.35,69,5,6.6,BR,1730315955
171,praia da vitoria,38.7333,-27.0667,19.14,94,40,3.7,PT,1730316089
172,santana,-0.0583,-51.1817,33.1,55,20,6.17,BR,1730316090
173,mar del plata,-38.0023,-57.5575,33.01,25,0,6.69,AR,1730316003
174,minas de marcona,-15.2119,-75.1103,18.97,54,15,7.62,PE,1730316092
175,borazjan,29.2666,51.2159,23.26,30,98,1.0,IR,1730315926
176,rikaze,29.25,88.8833,6.29,57,0,1.56,CN,1730316001
177,brisas de zicatela,15.8369,-97.0419,31.29,70,0,2.57,MX,1730316096
178,rio san juan,19.6439,-70.0763,24.6,87,100,6.72,DO,1730316097
179,kone,-21.0595,164.8658,19.55,81,1,1.36,NC,1730316098
180,queenstown,-31.8976,26.8753,10.21,76,0,1.3,ZA,1730316099
181,alotau,-10.3069,150.4462,23.76,96,100,1.97,PG,1730316100
182,nganjuk,-7.6051,111.9035,25.84,79,97,3.83,ID,1730316101
183,bairnsdale,-37.8333,147.6167,8.77,95,100,2.43,AU,1730316102
184,tibati,6.4667,12.6333,21.61,67,59,2.07,CM,1730316104
185,val-d'or,48.1002,-77.7828,19.05,72,75,8.75,CA,1730316105
186,ponta delgada,37.7333,-25.6667,19.4,82,20,2.06,PT,1730316106
187,bayanhongor,46.7167,100.1167,-13.8,91,20,1.61,MN,1730316108
188,urangan,-25.3,152.9,22.97,72,100,5.01,AU,1730316109
189,key west,24.5557,-81.7826,29.0,70,40,6.17,US,1730315911
190,fort st. john,56.2499,-120.8529,-0.06,80,75,3.09,CA,1730316111
191,maridi,4.9158,29.4742,22.22,86,100,0.79,SS,1730316113
192,constantia,44.1833,28.65,11.5,57,99,1.92,RO,1730315925
193,cidreira,-30.1811,-50.2056,21.8,82,2,8.22,BR,1730316115
194,fuerte olimpo,-21.0415,-57.8738,40.13,21,62,2.52,PY,1730316116
195,jaguaruna,-28.615,-49.0256,23.19,73,46,6.95,BR,1730316117
196,alcarras,41.5667,0.5167,17.7,83,1,5.66,ES,1730316118
197,port macquarie,-31.4333,152.9167,15.04,98,26,1.34,AU,1730316119
198,kudahuvadhoo,2.6708,72.8944,27.85,78,91,4.62,MV,1730316121
199,faya-largeau,17.9257,19.1043,23.97,19,3,5.9,TD,1730316122
200,lerwick,60.1545,-1.1494,9.73,91,100,10.12,GB,1730315835
201,guerrero negro,27.9769,-114.0611,20.13,50,0,4.32,MX,1730316124
202,prince rupert,54.3161,-130.3201,8.83,86,100,13.38,CA,1730316039
203,miranda do corvo,40.0932,-8.3326,15.67,78,100,0.85,PT,1730316126
204,sofifi,0.7349,127.576,27.03,84,99,1.42,ID,1730316127
205,walvis bay,-22.9575,14.5053,15.53,82,47,5.14,NA,1730316128
206,pederneiras,-22.3517,-48.775,34.88,29,0,3.24,BR,1730315992
207,lillehammer,61.1146,10.4674,2.49,94,78,0.8,NO,1730316132
208,liuboml,51.226,24.0373,12.28,76,100,6.14,UA,1730316133
209,the pas,53.8251,-101.2541,0.01,69,100,0.0,CA,1730315964
210,colchani,-20.3,-66.9333,19.08,22,9,5.47,BO,1730316135
211,erenhot,43.6475,111.9767,7.57,60,58,3.88,CN,1730315929
212,wynyard,-41.0,145.7167,11.9,91,100,0.45,AU,1730316137
213,coxen hole,16.3244,-86.5366,27.6,89,40,3.6,HN,1730315894
214,merizo village,13.2658,144.6691,25.88,77,8,6.68,GU,1730316140
215,khandyga,62.6667,135.6,-18.48,98,100,0.26,RU,1730316141
216,ta`u,-14.2336,-169.5144,26.87,80,100,5.6,AS,1730316142
217,ataq,14.5377,46.8319,22.86,40,0,4.68,YE,1730316143
218,kidal,18.4411,1.4078,29.38,11,99,4.19,ML,1730316144
219,usogorsk,63.4106,48.6872,1.65,74,100,6.66,RU,1730316145
220,nidzica,53.3605,20.4275,9.92,82,100,6.48,PL,1730316147
221,vernon,50.2581,-119.2691,8.02,65,100,3.09,CA,1730316148
222,kavieng,-2.5744,150.7967,27.66,77,90,1.56,PG,1730316149
223,sterling,39.0062,-77.4286,27.77,43,75,2.57,US,1730316150
224,villa gesell,-37.2639,-56.973,26.83,45,93,5.48,AR,1730316151
225,kotma,23.2,81.9667,21.92,64,6,1.14,IN,1730316152
226,port elizabeth,-33.918,25.5701,15.73,93,0,5.14,ZA,1730316153
227,bangjun,39.9911,117.2628,13.34,76,100,1.16,CN,1730316155
228,khuldabad,20.05,75.1833,23.87,63,0,2.9,IN,1730316156
229,bastia,42.6667,9.3333,17.39,90,20,0.51,FR,1730316157
230,waspan,14.7419,-83.9717,28.15,83,100,1.46,NI,1730316158
231,acarau,-2.8856,-40.12,28.15,68,78,8.39,BR,1730316159
232,ebon,4.582,168.6964,28.35,74,28,2.92,MH,1730316160
233,mouila,-1.8685,11.0559,24.17,96,63,1.03,GA,1730316161
234,isaka,-3.9,32.9333,26.15,52,67,2.57,TZ,1730316162
235,mahajanga,-15.7167,46.3167,27.01,78,20,1.54,MG,1730316164
236,colon,9.3592,-79.9014,26.75,92,100,2.24,PA,1730316165
237,vrangel',42.7297,133.0839,7.46,79,100,3.0,RU,1730316166
238,iskateley,67.6803,53.1512,-0.15,78,100,7.81,RU,1730316167
239,puerto plata,19.7934,-70.6884,22.91,94,100,3.09,DO,1730316168
240,dirba,30.0667,75.9833,25.1,39,0,1.58,IN,1730316169
241,chos malal,-37.3781,-70.2709,28.02,10,100,8.2,AR,1730316170
242,bertoua,4.5833,13.6833,22.05,83,59,1.13,CM,1730316171
243,smithers,54.7804,-127.1743,3.18,100,100,1.03,CA,1730316173
244,uturoa,-16.7333,-151.4333,25.42,66,13,6.13,PF,1730316174
245,manadhoo,5.7667,73.3833,27.84,76,99,1.22,MV,1730316175
246,margate,51.3813,1.3862,13.26,89,36,2.77,GB,1730316176
247,mbandaka,0.0487,18.2603,23.48,91,100,0.79,CD,1730316177
248,itubera,-13.7322,-39.1492,27.23,58,1,3.48,BR,1730316178
249,touros,-5.1989,-35.4608,26.78,65,100,5.9,BR,1730316179
250,arraias,-12.9288,-46.9437,22.36,81,100,2.7,BR,1730316181
251,riberalta,-10.9833,-66.1,34.11,52,75,2.57,BO,1730316182
252,san luis de la loma,17.2706,-100.8939,29.61,68,86,2.24,MX,1730316183
253,paraiso,9.8383,-83.8656,24.49,69,100,1.99,CR,1730316184
254,nguigmi,14.2495,13.1092,27.08,17,6,5.04,NE,1730316185
255,shakawe,-18.3667,21.85,23.52,14,10,2.82,BW,1730316186
256,olavarria,-36.8927,-60.3225,33.19,19,0,7.28,AR,1730316187
257,tadine,-21.55,167.8833,20.73,70,6,3.79,NC,1730316189
258,tandil,-37.3217,-59.1332,33.67,17,0,6.89,AR,1730315895
259,terrace,54.5163,-128.6035,5.95,93,100,7.72,CA,1730316191
260,cachoeira do sul,-30.0392,-52.8939,28.55,49,0,2.51,BR,1730316192
261,tsiombe,-25.3,45.4833,25.25,73,100,2.76,MG,1730316193
262,st. john's,47.5649,-52.7093,4.43,73,75,6.17,CA,1730316194
263,kiunga,-6.1219,141.2906,22.96,100,100,0.83,PG,1730316193
264,new norfolk,-42.7826,147.0587,10.51,92,60,1.88,AU,1730316196
265,la passe,45.5549,-0.8967,16.05,86,0,5.06,FR,1730316198
266,akureyri,65.6835,-18.0878,2.96,81,75,6.17,IS,1730316199
267,ghadamis,30.1337,9.5007,28.19,20,88,3.81,LY,1730316201
268,el calafate,-50.3408,-72.2768,12.14,74,100,4.61,AR,1730316202
269,barroquinha,-3.0189,-41.1361,28.76,63,56,6.32,BR,1730316203
270,bonthe,7.5264,-12.505,26.39,82,31,2.14,SL,1730316204
271,vizinga,61.0749,50.1031,2.66,77,100,5.73,RU,1730316206
272,dabakala,8.3667,-4.4333,24.88,89,85,1.88,CI,1730316207
273,trancas,-26.2314,-65.2803,36.29,22,3,5.54,AR,1730316208
274,dakhla,23.6848,-15.958,21.01,64,100,7.72,EH,1730316209
275,olonkinbyen,70.9221,-8.7187,-5.92,52,100,7.67,SJ,1730316210
276,bambui,-20.0064,-45.9769,25.65,62,80,3.61,BR,1730316207
277,madaoua,14.073,5.96,30.05,12,92,3.46,NE,1730316212
